-- specification ( G ((((((((((((((!dl_info_transfer_required & !nas_requested_con_reestablishment) & !paging_timer_expired) & inj_adv_act_BU != adv_BU_rrc_reject) & inj_adv_act_BU != adv_BU_paging_tmsi) & inj_adv_act_BU != adv_BU_paging_irnti) & inj_adv_act_BU != adv_UB_rrc_reestab_req) & inj_adv_act_UB != adv_UB_rrc_resume_complete) & inj_adv_act_UB != adv_UB_rrc_setup_req) & inj_adv_act_UB != adv_UB_rrc_setup_complete) & inj_adv_act_UB != adv_UB_rrc_reestab_req) & inj_adv_act_UB != adv_UB_rrc_reestab_complete) & inj_adv_act_UB != adv_UB_ul_info_transfer) & inj_adv_act_UB != adv_UB_ul_user_data) & inj_adv_act_UB != adv_UB_null_action) ->  G (ue_rrc_sec_ctx_exist ->  X ( G ue_rrc_sec_ctx_exist | (ue_rrc_sec_ctx_exist U nas_requested_con_establishment))))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    rrc_smcommand_mac_failure = FALSE
    reconf_mac_failure = FALSE
    ul_transfer_required = FALSE
    dlinfotransfer_mac_failure = FALSE
    resume_mac_failure = FALSE
    suspend_mac_failure = FALSE
    reject_mac_failure = FALSE
    release_mac_failure = FALSE
    ue_cap_enq_mac_failure = FALSE
    reestab_mac_failure = FALSE
    ue_bearer_setup_required = FALSE
    nas_requested_con_establishment = FALSE
    nas_requested_con_reestablishment = FALSE
    ue_rrc_sec_ctx_exist = FALSE
    ue_bearer_established = FALSE
    ue_rrc_sec_ctx_updated = FALSE
    chan_UE_rrc_nas = null
    chan_UE_nas_rrc = UE_ul_info_transfer
    gnb_bearer_setup_required = FALSE
    paging_timer_expired = FALSE
    as_sec_ctx_setup_required = FALSE
    rrc_smcomplete_mac_failure = FALSE
    dl_info_transfer_required = FALSE
    ulinfotransfer_mac_failure = FALSE
    idle_mode_required = FALSE
    resumereq_mac_failure = FALSE
    rrc_suspend_required = FALSE
    resumecomplete_mac_failure = FALSE
    reconf_complete_mac_failure = FALSE
    ue_cap_required = FALSE
    reestabreq_mac_failure = FALSE
    reestabcomplete_mac_failure = FALSE
    dl_data_transfer_required = FALSE
    gnb_rrc_sec_ctx_exist = FALSE
    paging_sent = FALSE
    gnb_bearer_established = FALSE
    gnb_rrc_sec_ctx_updated = FALSE
    chan_AMF_rrc_nas = null
    chan_AMF_nas_rrc = AMF_dl_info_transfer
    attacker_inject_message_chanUB = FALSE
    attacker_inject_message_chanBU = FALSE
    ue_pdcp_ul_count = 0
    ue_pdcp_dl_count = 0
    gnb_pdcp_ul_count = 0
    gnb_pdcp_dl_count = 0
    ue_rrc_state = ue_rrc_idle
    bs_rrc_state = gnb_rrc_idle
    ue_rrc_action = null_action
    bs_rrc_action = null_action
    chan_UB = chanUB_null_action
    chan_BU = chanBU_null_action
    inj_adv_act_UB = adv_UB_rrc_sm_complete
    inj_adv_act_BU = adv_BU_rrc_release_suspend
    inj_adv_BU_enabled = TRUE
    inj_adv_UB_enabled = TRUE
    BS_RRC_T37 = FALSE
    BS_RRC_T36 = FALSE
    BS_RRC_T35 = FALSE
    BS_RRC_T34 = FALSE
    BS_RRC_T33 = FALSE
    BS_RRC_T32 = FALSE
    BS_RRC_T31 = FALSE
    BS_RRC_T30 = FALSE
    BS_RRC_T29 = FALSE
    BS_RRC_T28 = FALSE
    BS_RRC_T27 = FALSE
    BS_RRC_T26 = FALSE
    BS_RRC_T25 = FALSE
    BS_RRC_T24 = FALSE
    BS_RRC_T23 = FALSE
    BS_RRC_T22 = FALSE
    BS_RRC_T21 = FALSE
    BS_RRC_T20 = FALSE
    BS_RRC_T19 = FALSE
    BS_RRC_T18 = FALSE
    BS_RRC_T17 = FALSE
    BS_RRC_T16 = FALSE
    BS_RRC_T15 = FALSE
    BS_RRC_T14 = FALSE
    BS_RRC_T13 = FALSE
    BS_RRC_T12 = FALSE
    BS_RRC_T11 = FALSE
    BS_RRC_T10 = FALSE
    BS_RRC_T9 = FALSE
    BS_RRC_T8 = FALSE
    BS_RRC_T7 = FALSE
    BS_RRC_T6 = FALSE
    BS_RRC_T5 = FALSE
    BS_RRC_T4 = FALSE
    BS_RRC_T3 = FALSE
    BS_RRC_T2 = FALSE
    BS_RRC_T1 = FALSE
    UE_RRC_T48 = FALSE
    UE_RRC_T47 = FALSE
    UE_RRC_T46 = FALSE
    UE_RRC_T45 = FALSE
    UE_RRC_T44 = FALSE
    UE_RRC_T43 = FALSE
    UE_RRC_T42 = FALSE
    UE_RRC_T41 = FALSE
    UE_RRC_T40 = FALSE
    UE_RRC_T39 = FALSE
    UE_RRC_T38 = FALSE
    UE_RRC_T37 = FALSE
    UE_RRC_T36 = FALSE
    UE_RRC_T35 = FALSE
    UE_RRC_T34 = FALSE
    UE_RRC_T33 = FALSE
    UE_RRC_T32 = FALSE
    UE_RRC_T31 = FALSE
    UE_RRC_T30 = FALSE
    UE_RRC_T29 = FALSE
    UE_RRC_T28 = FALSE
    UE_RRC_T27 = FALSE
    UE_RRC_T26 = FALSE
    UE_RRC_T25 = FALSE
    UE_RRC_T24 = FALSE
    UE_RRC_T23 = FALSE
    UE_RRC_T22 = FALSE
    UE_RRC_T21 = FALSE
    UE_RRC_T20 = FALSE
    UE_RRC_T19 = FALSE
    UE_RRC_T18 = FALSE
    UE_RRC_T17 = FALSE
    UE_RRC_T16 = FALSE
    UE_RRC_T15 = FALSE
    UE_RRC_T14 = FALSE
    UE_RRC_T13 = FALSE
    UE_RRC_T12 = FALSE
    UE_RRC_T11 = FALSE
    UE_RRC_T10 = FALSE
    UE_RRC_T9 = FALSE
    UE_RRC_T8 = FALSE
    UE_RRC_T7 = FALSE
    UE_RRC_T6 = FALSE
    UE_RRC_T5 = FALSE
    UE_RRC_T4 = FALSE
    UE_RRC_T3 = FALSE
    UE_RRC_T2 = FALSE
    UE_RRC_T1 = FALSE
  -> State: 1.2 <-
    nas_requested_con_establishment = TRUE
    attacker_inject_message_chanUB = TRUE
    attacker_inject_message_chanBU = TRUE
    inj_adv_act_BU = adv_BU_rrc_setup
    BS_RRC_T2 = TRUE
    UE_RRC_T1 = TRUE
  -> State: 1.3 <-
    nas_requested_con_establishment = FALSE
    paging_sent = TRUE
    ue_rrc_state = ue_rrc_setup_requested
    bs_rrc_state = gnb_rrc_wait_for_setup_req
    ue_rrc_action = rrc_setup_req
    bs_rrc_action = paging_tmsi
    chan_UB = chanUB_rrc_sm_complete
    chan_BU = chanBU_rrc_setup
    inj_adv_act_BU = adv_BU_rrc_sm_command
    BS_RRC_T2 = FALSE
    UE_RRC_T4 = TRUE
    UE_RRC_T1 = FALSE
  -> State: 1.4 <-
    ue_rrc_state = ue_rrc_connected
    ue_rrc_action = rrc_setup_complete
    bs_rrc_action = null_action
    chan_BU = chanBU_rrc_sm_command
    inj_adv_act_BU = adv_BU_rrc_release_suspend
    UE_RRC_T10 = TRUE
    UE_RRC_T4 = FALSE
  -> State: 1.5 <-
    ue_rrc_sec_ctx_exist = TRUE
    attacker_inject_message_chanUB = FALSE
    attacker_inject_message_chanBU = FALSE
    ue_rrc_action = rrc_sm_complete
    chan_BU = chanBU_rrc_release_suspend
    UE_RRC_T10 = FALSE
    UE_RRC_T9 = TRUE
    UE_RRC_T8 = TRUE
  -> State: 1.6 <-
    attacker_inject_message_chanUB = TRUE
    attacker_inject_message_chanBU = TRUE
    ue_rrc_state = ue_rrc_inactive
    ue_rrc_action = null_action
    chan_BU = chanBU_null_action
    inj_adv_act_BU = adv_BU_rrc_setup
    UE_RRC_T9 = FALSE
    UE_RRC_T8 = FALSE
  -> State: 1.7 <-
    chan_BU = chanBU_rrc_setup
    inj_adv_act_BU = adv_BU_rrc_release_suspend
    UE_RRC_T28 = TRUE
  -> State: 1.8 <-
    rrc_smcommand_mac_failure = TRUE
    ue_rrc_sec_ctx_exist = FALSE
    attacker_inject_message_chanUB = FALSE
    attacker_inject_message_chanBU = FALSE
    ue_rrc_state = ue_rrc_connected
    ue_rrc_action = rrc_setup_complete
    chan_BU = chanBU_rrc_release_suspend
    UE_RRC_T28 = FALSE
    UE_RRC_T9 = TRUE
  -- Loop starts here
  -> State: 1.9 <-
    rrc_smcommand_mac_failure = FALSE
    nas_requested_con_establishment = TRUE
    ue_rrc_state = ue_rrc_inactive
    ue_rrc_action = null_action
    chan_UB = chanUB_rrc_setup_complete
    chan_BU = chanBU_null_action
